Hall,Head,BTHotspot,WIFI5Ghz,HotspotVoice,Cell,IMU,BDR_Single_Chain_0,EDR_Single_Chain_0,BLE_Single_Chain_0,HR_Single_Chain_0,BDR_Single_Chain_1,EDR_Single_Chain_1,BLE_Single_Chain_1,HR_Single_Chain_1,BDR_Dual_Chain_0,EDR_Dual_Chain_0,BLE_Dual_Chain_0,HR_Dual_Chain_0,BDR_Dual_Chain_1,EDR_Dual_Chain_1,BLE_Dual_Chain_1,HR_Dual_Chain_1
on,on,off,on,off,off,any,67,63,36,75,69,68,38,75,55,54,27,61,55,54,27,61
on,on,off,on,off,on,any,67,63,36,75,69,68,38,75,55,54,27,61,55,54,27,61
on,on,off,on,on,off,any,67,63,36,75,69,68,38,75,55,54,27,61,55,54,27,61
on,on,off,on,on,on,any,67,63,36,75,69,68,38,75,55,54,27,61,55,54,27,61
on,on,on,off,off,off,any,67,63,36,75,69,68,38,75,55,54,27,61,55,54,27,61
on,on,on,off,off,on,any,67,63,36,75,69,68,38,75,55,54,27,61,55,54,27,61
on,on,on,off,on,off,any,67,63,36,75,69,68,38,75,55,54,27,61,55,54,27,61
on,on,on,off,on,on,any,67,63,36,75,69,68,38,75,55,54,27,61,55,54,27,61
on,on,on,on,off,off,any,67,63,36,75,69,68,38,75,55,54,27,61,55,54,27,61
on,on,on,on,off,on,any,67,63,36,75,69,68,38,75,55,54,27,61,55,54,27,61
on,on,on,on,on,off,any,67,63,36,75,69,68,38,75,55,54,27,61,55,54,27,61
on,on,on,on,on,on,any,67,63,36,75,69,68,38,75,55,54,27,61,55,54,27,61
on,off,off,any,off,any,off,67,63,36,75,69,68,38,75,55,54,27,61,55,54,27,61
on,off,on,any,off,any,off,50,50,36,50,69,68,38,75,50,50,27,50,50,50,27,50
on,off,off,any,on,any,off,50,50,36,50,69,68,38,75,50,50,27,50,50,50,27,50
